"","week","date","state","residential","work","retail_rec","grocery_pharmacy","parks","transit"
"639",15,2020-04-08,"Vermont",23.1538461538462,-57.6923076923077,-55.9230769230769,-37.2307692307692,-4.23076923076923,-62.6153846153846
"640",16,2020-04-15,"Vermont",20.7142857142857,-53.9285714285714,-50.7142857142857,-31.7857142857143,25.9285714285714,-60.4285714285714
"641",17,2020-04-22,"Vermont",20.2142857142857,-52.7857142857143,-48.7857142857143,-30,19.6428571428571,-58.5714285714286
"642",18,2020-04-29,"Vermont",17.3571428571429,-49.9285714285714,-42.5714285714286,-24.8571428571429,59.1428571428571,-53.1428571428571
"643",19,2020-05-06,"Vermont",17.7857142857143,-48.1428571428571,-41.2857142857143,-21.7142857142857,36.9285714285714,-53.9285714285714
"644",20,2020-05-13,"Vermont",19.75,-51.5,-36.5,-20.25,82.5,-44.25
"645",7,2020-02-12,"Virginia",1.92452830188679,-10.0377358490566,5.07547169811321,0.433962264150943,13.8679245283019,-2.50943396226415
"646",8,2020-02-19,"Virginia",0.658536585365854,0.934959349593496,0.479674796747967,0.357723577235772,9.78861788617886,0.422764227642276
"647",9,2020-02-26,"Virginia",-0.75609756097561,2.38211382113821,6.86991869918699,4.30081300813008,5.89430894308943,2.97560975609756
"648",10,2020-03-04,"Virginia",-0.403361344537815,0.521008403361345,6.85714285714286,6.35294117647059,30.2436974789916,2.46218487394958
"649",11,2020-03-11,"Virginia",3.275,-7.55,-2,12.525,22.0583333333333,-8.10833333333333
"650",12,2020-03-18,"Virginia",14.6880733944954,-35.1467889908257,-30.4036697247706,-2.61467889908257,21.743119266055,-35.4128440366973
"651",13,2020-03-25,"Virginia",18.1621621621622,-43.981981981982,-39.4594594594595,-13.3963963963964,20.7837837837838,-42.7297297297297
"652",14,2020-04-01,"Virginia",19.8070175438597,-47.6052631578947,-42.2894736842105,-15.5438596491228,-0.236842105263158,-46.5175438596491
"653",15,2020-04-08,"Virginia",20.5803571428571,-50.7767857142857,-44.3839285714286,-17.6875,5.9375,-47.2321428571429
"654",16,2020-04-15,"Virginia",19.7567567567568,-47.6126126126126,-38.981981981982,-14.8108108108108,2.34234234234234,-44.4504504504505
"655",17,2020-04-22,"Virginia",19.8207547169811,-47.8207547169811,-38.688679245283,-15.2264150943396,2.16037735849057,-44.0377358490566
"656",18,2020-04-29,"Virginia",17.9029126213592,-47.1844660194175,-33.9417475728155,-10.6019417475728,20.3009708737864,-39.0194174757282
"657",19,2020-05-06,"Virginia",17.2477876106195,-44.1150442477876,-33.0176991150442,-7.00884955752212,10.8053097345133,-38.3362831858407
"658",20,2020-05-13,"Virginia",19.6896551724138,-49.4827586206897,-31.1724137931034,-7.31034482758621,41.0344827586207,-39.6551724137931
"659",7,2020-02-12,"Washington",1.72549019607843,-13.9607843137255,11.8823529411765,2.05882352941176,39.843137254902,8.62745098039216
"660",8,2020-02-19,"Washington",-0.643410852713178,0.922480620155039,5.62790697674419,2.1937984496124,38.9302325581395,10.2403100775194
"661",9,2020-02-26,"Washington",-1.25,2.28787878787879,10.5454545454545,6.25,32.5378787878788,10
"662",10,2020-03-04,"Washington",0.251908396946565,-0.900763358778626,6.45801526717557,7.58015267175572,35.4961832061069,5.31297709923664
"663",11,2020-03-11,"Washington",3.36764705882353,-7.82352941176471,-2.50735294117647,15.4264705882353,28.0367647058824,-5.29411764705882
"664",12,2020-03-18,"Washington",11.2125984251969,-32.0393700787402,-29.9212598425197,1.81889763779528,64.6062992125984,-18.7086614173228
"665",13,2020-03-25,"Washington",17.2578125,-45.1484375,-44.2265625,-18.6171875,-9.484375,-39.78125
"666",14,2020-04-01,"Washington",17.3875968992248,-48.1395348837209,-39.5891472868217,-13.6976744186047,5.88372093023256,-38.922480620155
"667",15,2020-04-08,"Washington",16.4724409448819,-48.3307086614173,-38.6850393700787,-11.1968503937008,33.2677165354331,-34.9606299212598
"668",16,2020-04-15,"Washington",15.7606837606838,-45.017094017094,-31.8119658119658,-9.81196581196581,36.1111111111111,-34.4444444444444
"669",17,2020-04-22,"Washington",15.8220338983051,-44.1864406779661,-32.4491525423729,-9.39830508474576,17.3728813559322,-35.3220338983051
"670",18,2020-04-29,"Washington",13.017094017094,-41.6752136752137,-26.7179487179487,-3.21367521367521,29.5299145299145,-29.3418803418803
"671",19,2020-05-06,"Washington",12.1090909090909,-39.2818181818182,-23.7545454545455,4.76363636363636,85.0090909090909,-20.8909090909091
"672",20,2020-05-13,"Washington",15.1935483870968,-42.6129032258064,-25.4838709677419,-1.51612903225806,45.6774193548387,-28.1290322580645
"673",7,2020-02-12,"West Virginia",1.22222222222222,-4.55555555555556,6.22222222222222,1,9.22222222222222,-1.22222222222222
"674",8,2020-02-19,"West Virginia",0.208333333333333,1.91666666666667,3.16666666666667,1.16666666666667,10.2083333333333,1.25
"675",9,2020-02-26,"West Virginia",0.08,0.6,9.48,8.08,5.92,3.44
"676",10,2020-03-04,"West Virginia",-0.590909090909091,1.72727272727273,9.86363636363636,7.90909090909091,25.7727272727273,7.59090909090909
"677",11,2020-03-11,"West Virginia",1.96,-6.04,1.64,15.72,6.24,2.28
"678",12,2020-03-18,"West Virginia",11.36,-29.28,-30.4,4.24,-12.16,-17.8
"679",13,2020-03-25,"West Virginia",16.28,-43.72,-44.52,-19.08,-4.4,-32.96
"680",14,2020-04-01,"West Virginia",16.12,-45.12,-40.36,-10.6,-10.04,-30.72
"681",15,2020-04-08,"West Virginia",17.4,-47.4,-44.8,-17.92,-26.08,-40.76
"682",16,2020-04-15,"West Virginia",15.75,-44.3333333333333,-37.25,-15.125,-16.6666666666667,-33.1666666666667
"683",17,2020-04-22,"West Virginia",15.8461538461538,-43.8076923076923,-36.1538461538462,-14.5384615384615,-18.6538461538462,-30.0769230769231
"684",18,2020-04-29,"West Virginia",12.8,-41.16,-27.12,-5.44,-5.12,-18.16
"685",19,2020-05-06,"West Virginia",13.4137931034483,-37.6206896551724,-26,-1.31034482758621,-19.2413793103448,-20.8275862068966
"686",20,2020-05-13,"West Virginia",12.5714285714286,-40.4285714285714,-17.7142857142857,2.14285714285714,8.71428571428571,-14.5714285714286
"687",7,2020-02-12,"Wisconsin",0.361111111111111,-0.222222222222222,4.05555555555556,2.63888888888889,1.86111111111111,-3.72222222222222
"688",8,2020-02-19,"Wisconsin",-0.395348837209302,2.31395348837209,4.08139534883721,2.83720930232558,10.6744186046512,1.16279069767442
"689",9,2020-02-26,"Wisconsin",-0.701149425287356,2.71264367816092,7.72413793103448,3.64367816091954,12.8735632183908,2.50574712643678
"690",10,2020-03-04,"Wisconsin",-0.426829268292683,2.6219512195122,7.70731707317073,5.09756097560976,25.2317073170732,4.10975609756098
"691",11,2020-03-11,"Wisconsin",2.05952380952381,-1.46428571428571,-0.285714285714286,17.4285714285714,12.8095238095238,-3.22619047619048
"692",12,2020-03-18,"Wisconsin",14.2588235294118,-29.3176470588235,-40.2941176470588,-2.61176470588235,8.58823529411765,-27.6
"693",13,2020-03-25,"Wisconsin",19.0722891566265,-41.289156626506,-52.6626506024096,-24.6746987951807,15.5180722891566,-41.7590361445783
"694",14,2020-04-01,"Wisconsin",18.7,-42.8375,-47.9875,-18.175,57.275,-33.0875
"695",15,2020-04-08,"Wisconsin",19.3456790123457,-46.037037037037,-49.358024691358,-17.7037037037037,36.6666666666667,-36.6049382716049
"696",16,2020-04-15,"Wisconsin",18.4615384615385,-41.6410256410256,-42.0641025641026,-15.9230769230769,43.3076923076923,-34.7948717948718
"697",17,2020-04-22,"Wisconsin",17.9210526315789,-41.2631578947368,-41.3026315789474,-14.6710526315789,48.1842105263158,-34.7894736842105
"698",18,2020-04-29,"Wisconsin",15.9230769230769,-41.1230769230769,-37.2307692307692,-8.67692307692308,68.0769230769231,-32.1538461538462
"699",19,2020-05-06,"Wisconsin",15.390625,-38.078125,-35.296875,-1.765625,59.1875,-30.296875
"700",20,2020-05-13,"Wisconsin",17.4117647058824,-42.5294117647059,-31.5294117647059,-4.64705882352941,100.764705882353,-28.8235294117647
"701",7,2020-02-12,"Wyoming",2.22222222222222,-9.55555555555556,3.88888888888889,0,-2.44444444444444,4.22222222222222
"702",8,2020-02-19,"Wyoming",-0.0952380952380952,2.9047619047619,2.47619047619048,3.14285714285714,8.61904761904762,4.61904761904762
"703",9,2020-02-26,"Wyoming",-0.0476190476190476,2.23809523809524,6,7.42857142857143,1.61904761904762,3.66666666666667
"704",10,2020-03-04,"Wyoming",-1.2,3.9,10.05,14.4,26.95,7.25
"705",11,2020-03-11,"Wyoming",1.52380952380952,-2.71428571428571,0.857142857142857,24.7142857142857,4.90476190476191,0.19047619047619
"706",12,2020-03-18,"Wyoming",10.65,-25.45,-28.2,9.45,7.1,-10.65
"707",13,2020-03-25,"Wyoming",13.8421052631579,-33.8421052631579,-36.3157894736842,-7.84210526315789,11.6315789473684,-16.1052631578947
"708",14,2020-04-01,"Wyoming",14.7,-36.2,-36.35,-7.2,9.25,-18.25
"709",15,2020-04-08,"Wyoming",14.7,-38.3,-37.6,-8.75,17.6,-21.2
"710",16,2020-04-15,"Wyoming",15,-34.3157894736842,-32.3157894736842,-10.7894736842105,-1,-20.4210526315789
"711",17,2020-04-22,"Wyoming",12.7,-32.9,-25.15,-5.2,47.85,-15.15
"712",18,2020-04-29,"Wyoming",10.15,-30.5,-19.3,0.35,58.75,-9.05
"713",19,2020-05-06,"Wyoming",9.73684210526316,-26.3157894736842,-15.7368421052632,7.42105263157895,48.5263157894737,-6.73684210526316
"714",20,2020-05-13,"Wyoming",11.1666666666667,-29,-12.8333333333333,6.5,47.5,-6
